path_head,path_tail,file_name
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0064_01_01/BEHAV,60-UCLAEmpAcc_part3.log,60-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0064_01_01/BEHAV,60-UCLAEmpAcc_part2.log,60-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0153_01_01/BEHAV,SPN01_CMH_0153_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0153_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0153_01_01/BEHAV,SPN01_CMH_0153_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0153_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0153_01_01/BEHAV,SPN01_CMH_0153_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0153_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0118_01_01/behav,118-UCLAEmpAcc_part2.log,118-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0118_01_01/behav,118-UCLAEmpAcc_part1.log,118-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0118_01_01/behav,118-UCLAEmpAcc_part3.log,118-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0134_01_01/behav,134-UCLAEmpAcc_part1.log,134-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0134_01_01/behav,134-UCLAEmpAcc_part3.log,134-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0134_01_01/behav,134-UCLAEmpAcc_part2.log,134-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0075_01_01/BEHAV/SPN01_MRC_0067_01_01_BEHAV,67-UCLAEmpAcc_part3.log,67-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0075_01_01/BEHAV/SPN01_MRC_0067_01_01_BEHAV,67-UCLAEmpAcc_part2.log,67-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0050_01_01/BEHAV,47-UCLAEmpAcc_part3.log,47-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0050_01_01/BEHAV,47-UCLAEmpAcc_part2.log,47-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0050_01_01/BEHAV,47-UCLAEmpAcc_part1.log,47-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0183_01_01/behav,SPN01_CMP_0183_01_01-UCLAEmpAcc_part3.log,SPN01_CMP_0183_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0183_01_01/behav,SPN01_CMP_0183_01_01-UCLAEmpAcc_part1.log,SPN01_CMP_0183_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0183_01_01/behav,SPN01_CMP_0183_01_01-UCLAEmpAcc_part2.log,SPN01_CMP_0183_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0151_01_01/BEHAV,SPN01_CMH_0151_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0151_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0151_01_01/BEHAV,SPN01_CMH_0151_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0151_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0151_01_01/BEHAV,SPN01_CMH_0151_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0151_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0194_01_01/behav,SPN01_CMH_0194_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0194_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0194_01_01/behav,SPN01_CMH_0194_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0194_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0194_01_01/behav,SPN01_CMH_0194_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0194_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0087_01_01/BEHAV,SPN01_CMH_0087_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0087_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0087_01_01/BEHAV,SPN01_CMH_0087_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0087_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0087_01_01/BEHAV,SPN01_CMH_0087_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0087_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0020_01_01/behav,0020-UCLAEmpAcc_part2.log,0020-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0020_01_01/behav,0020-UCLAEmpAcc_part3.log,0020-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0020_01_01/behav,0020-UCLAEmpAcc_part1.log,0020-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0122_01_01/behav,122-UCLAEmpAcc_part2.log,122-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0122_01_01/behav,122-UCLAEmpAcc_part3.log,122-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0122_01_01/behav,122-UCLAEmpAcc_part1.log,122-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0150_01_01/behav,150-UCLAEmpAcc_part3.log,150-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0150_01_01/behav,150-UCLAEmpAcc_part1.log,150-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0150_01_01/behav,150-UCLAEmpAcc_part2.log,150-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0169_01_01/behav,SPN01_CMH_0169_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0169_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0169_01_01/behav,SPN01_CMH_0169_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0169_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0169_01_01/behav,SPN01_CMH_0169_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0169_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0086_01_01/behav,0086-UCLAEmpAcc_part1.log,0086-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0086_01_01/behav,0086-UCLAEmpAcc_part3.log,0086-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0114_01_01/BEHAV,SPN01_CMH_0114_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0114_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0114_01_01/BEHAV,SPN01_CMH_0114_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0114_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0114_01_01/BEHAV,SPN01_CMH_0114_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0114_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0121_01_01/BEHAV/SPN01_MRP_0121_01_01_BEHAV,0121-UCLAEmpAcc_part3.log,0121-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0121_01_01/BEHAV/SPN01_MRP_0121_01_01_BEHAV,0121-UCLAEmpAcc_part1.log,0121-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0121_01_01/BEHAV/SPN01_MRP_0121_01_01_BEHAV,0121-UCLAEmpAcc_part2.log,0121-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0156_01_01/behav,156-UCLAEmpAcc_part2.log,156-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0156_01_01/behav,156-UCLAEmpAcc_part3.log,156-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0156_01_01/behav,156-UCLAEmpAcc_part1.log,156-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0060_01_01/behav,0060-UCLAEmpAcc_part2.log,0060-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0060_01_01/behav,0060-UCLAEmpAcc_part3.log,0060-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0060_01_01/behav,0060-UCLAEmpAcc_part1.log,0060-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0113_01_01/BEHAV,SPN01_CMH_0113_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0113_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0113_01_01/BEHAV,SPN01_CMH_0113_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0113_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0113_01_01/BEHAV,SPN01_CMH_0113_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0113_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0013_01_01/Behav/SPN01_MRC_0010_01_01_BEHAV,10-UCLAEmpAcc_part3.log,10-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0013_01_01/Behav/SPN01_MRC_0010_01_01_BEHAV,10-UCLAEmpAcc_part1.log,10-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0013_01_01/Behav/SPN01_MRC_0010_01_01_BEHAV,10-UCLAEmpAcc_part2.log,10-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0030_01_01/behav,0030-UCLAEmpAcc_part2.log,0030-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0030_01_01/behav,0030-UCLAEmpAcc_part1.log,0030-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0030_01_01/behav,0030-UCLAEmpAcc_part3.log,0030-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0091_01_01/BEHAV,SPN01_CMH_0091_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0091_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0091_01_01/BEHAV,SPN01_CMH_0091_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0091_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0091_01_01/BEHAV,SPN01_CMH_0091_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0091_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0094_01_01/BEHAV,SPN01_CMH_0094_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0094_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0094_01_01/BEHAV,SPN01_CMH_0094_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0094_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0094_01_01/BEHAV,SPN01_CMH_0094_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0094_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0156_01_01/BEHAV/SPN01_MRP_0156_01_01_BEHAV,0156-UCLAEmpAcc_part2.log,0156-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0156_01_01/BEHAV/SPN01_MRP_0156_01_01_BEHAV,0156-UCLAEmpAcc_part1.log,0156-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0156_01_01/BEHAV/SPN01_MRP_0156_01_01_BEHAV,0156-UCLAEmpAcc_part3.log,0156-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0166_01_01/BEHAV/SPN01_MRP_0166_01_01_BEHAV,0166-UCLAEmpAcc_part2.log,0166-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0166_01_01/BEHAV/SPN01_MRP_0166_01_01_BEHAV,0166-UCLAEmpAcc_part1.log,0166-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0062_01_01/BEHAV,SPN01_CMH_0062_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0062_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0062_01_01/BEHAV,SPN01_CMH_0062_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0062_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0062_01_01/BEHAV,SPN01_CMH_0062_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0062_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0148_01_01/BEHAV,SPN01_CMH_0148_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0148_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0148_01_01/BEHAV,SPN01_CMH_0148_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0148_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0148_01_01/BEHAV,SPN01_CMH_0148_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0148_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0019_01_01/BEHAV/SPN01_MRP_0019_01_01_BEHAV,0019-UCLAEmpAcc_part1.log,0019-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0019_01_01/BEHAV/SPN01_MRP_0019_01_01_BEHAV,0019-UCLAEmpAcc_part2.log,0019-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0019_01_01/BEHAV/SPN01_MRP_0019_01_01_BEHAV,0019-UCLAEmpAcc_part3.log,0019-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0069_01_01/behav,0069-UCLAEmpAcc_part3.log,0069-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0069_01_01/behav,0069-UCLAEmpAcc_part1.log,0069-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0069_01_01/behav,0069-UCLAEmpAcc_part2.log,0069-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0084_01_01/behav,0084-UCLAEmpAcc_part2.log,0084-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0084_01_01/behav,0084-UCLAEmpAcc_part1.log,0084-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0084_01_01/behav,0084-UCLAEmpAcc_part3.log,0084-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0149_01_01/BEHAV,SPN01_CMH_0149_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0149_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0149_01_01/BEHAV,SPN01_CMH_0149_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0149_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0149_01_01/BEHAV,SPN01_CMH_0149_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0149_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0053_01_01/BEHAV,50-UCLAEmpAcc_part3.log,50-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0053_01_01/BEHAV,50-UCLAEmpAcc_part1.log,50-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0053_01_01/BEHAV,50-UCLAEmpAcc_part2.log,50-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0102_01_01/BEHAV/SPN01_MRP_0102_01_01_BEHAV,0102-UCLAEmpAcc_part3.log,0102-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0102_01_01/BEHAV/SPN01_MRP_0102_01_01_BEHAV,0102-UCLAEmpAcc_part2.log,0102-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0102_01_01/BEHAV/SPN01_MRP_0102_01_01_BEHAV,0102-UCLAEmpAcc_part1.log,0102-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0131_01_01/behav,131-UCLAEmpAcc_part3.log,131-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0131_01_01/behav,131-UCLAEmpAcc_part2.log,131-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0131_01_01/behav,131-UCLAEmpAcc_part1.log,131-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0129_01_01/behav,129-UCLAEmpAcc_part1.log,129-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0129_01_01/behav,129-UCLAEmpAcc_part2.log,129-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0129_01_01/behav,129-UCLAEmpAcc_part3.log,129-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0020_01_01/BEHAV,SPN01_CMH_0020_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0020_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0020_01_01/BEHAV,SPN01_CMH_0020_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0020_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0020_01_01/BEHAV,SPN01_CMH_0020_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0020_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0099_01_01/behav,0099-UCLAEmpAcc_part3.log,0099-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0099_01_01/behav,0099-UCLAEmpAcc_part2.log,0099-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0099_01_01/behav,0099-UCLAEmpAcc_part1.log,0099-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0071_01_01/BEHAV/SPN01_MRC_0062_01_01_BEHDAT,62-UCLAEmpAcc_part2.log,62-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0071_01_01/BEHAV/SPN01_MRC_0062_01_01_BEHDAT,62-UCLAEmpAcc_part1.log,62-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0071_01_01/BEHAV/SPN01_MRC_0062_01_01_BEHDAT,62-UCLAEmpAcc_part3.log,62-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0030_01_01/BEHAV,SPN01_CMH_0030_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0030_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0030_01_01/BEHAV,SPN01_CMH_0030_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0030_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0030_01_01/BEHAV,SPN01_CMH_0030_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0030_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0139_01_01/BEHAV/SPN01_MRP_0139_01_01_BEHAV,0139-UCLAEmpAcc_part1.log,0139-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0139_01_01/BEHAV/SPN01_MRP_0139_01_01_BEHAV,0139-UCLAEmpAcc_part3.log,0139-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0139_01_01/BEHAV/SPN01_MRP_0139_01_01_BEHAV,0139-UCLAEmpAcc_part2.log,0139-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0079_01_01/BEHAV,SPN01_CMH_0079_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0079_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0079_01_01/BEHAV,SPN01_CMH_0079_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0079_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0079_01_01/BEHAV,SPN01_CMH_0079_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0079_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0109_01_01/BEHAV,SPN01_CMH_0109_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0109_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0109_01_01/BEHAV,SPN01_CMH_0109_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0109_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0109_01_01/BEHAV,SPN01_CMH_0109_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0109_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_P003_01/behav,555_SPN01_ZHH_P003-UCLAEmpAcc_part3.log,555_SPN01_ZHH_P003-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_P003_01/behav,555_SPN01_ZHH_P003-UCLAEmpAcc_part2.log,555_SPN01_ZHH_P003-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_P003_01/behav,555_SPN01_ZHH_P003-UCLAEmpAcc_part1.log,555_SPN01_ZHH_P003-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0159_01_01/BEHAV/SPN01_MRP_0159_01_01_BEHAV,0159-UCLAEmpAcc_part2.log,0159-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0159_01_01/BEHAV/SPN01_MRP_0159_01_01_BEHAV,0159-UCLAEmpAcc_part3.log,0159-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0159_01_01/BEHAV/SPN01_MRP_0159_01_01_BEHAV,0159-UCLAEmpAcc_part1.log,0159-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0093_01_01/BEHAV,0093-UCLAEmpAcc_part1.log,0093-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0093_01_01/BEHAV,0093-UCLAEmpAcc_part3.log,0093-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0093_01_01/BEHAV,0093-UCLAEmpAcc_part2.log,0093-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0023_01_01/behav,0023-UCLAEmpAcc_part1.log,0023-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0023_01_01/behav,0023-UCLAEmpAcc_part3.log,0023-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0023_01_01/behav,0023-UCLAEmpAcc_part2.log,0023-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0052_01_01/BEHAV/SPN01_MRC_0048_01_01_BEHAV,48-UCLAEmpAcc_part2.log,48-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0052_01_01/BEHAV/SPN01_MRC_0048_01_01_BEHAV,48-UCLAEmpAcc_part1.log,48-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0052_01_01/BEHAV/SPN01_MRC_0048_01_01_BEHAV,48-UCLAEmpAcc_part3.log,48-UCLAEmpAcc_part3_parsed.tsv
